,date,2022-throughput,2021-throughput,2020-throughput,2019-throughput,day,month,formatted_date
340,2021-11-08,undef,1955530.0,836600.0,2465392.0,8.0,11.0,Nov. 08
339,2021-11-09,undef,1456657.0,596475.0,2150003.0,9.0,11.0,Nov. 09
338,2021-11-10,undef,1691526.0,674633.0,2072207.0,10.0,11.0,Nov. 10
337,2021-11-11,undef,2064753.0,866679.0,2364920.0,11.0,11.0,Nov. 11
336,2021-11-12,undef,2001439.0,881579.0,2437211.0,12.0,11.0,Nov. 12
335,2021-11-13,undef,1559772.0,697360.0,1807230.0,13.0,11.0,Nov. 13
334,2021-11-14,undef,2150150.0,978297.0,2396681.0,14.0,11.0,Nov. 14
333,2021-11-15,undef,2010601.0,883157.0,2298856.0,15.0,11.0,Nov. 15
332,2021-11-16,undef,1491890.0,611497.0,1900895.0,16.0,11.0,Nov. 16
331,2021-11-17,undef,1624511.0,703135.0,2071631.0,17.0,11.0,Nov. 17
330,2021-11-18,undef,2044545.0,907332.0,2428095.0,18.0,11.0,Nov. 18
329,2021-11-19,undef,2242956.0,1019836.0,2550459.0,19.0,11.0,Nov. 19
328,2021-11-20,undef,2004579.0,984369.0,2194291.0,20.0,11.0,Nov. 20
327,2021-11-21,undef,2213716.0,1047934.0,2321546.0,21.0,11.0,Nov. 21
326,2021-11-22,undef,2081064.0,917354.0,2254188.0,22.0,11.0,Nov. 22
325,2021-11-23,undef,2207949.0,912090.0,2435170.0,23.0,11.0,Nov. 23
324,2021-11-24,undef,2311978.0,1070967.0,2624250.0,24.0,11.0,Nov. 24
323,2021-11-25,undef,1382230.0,560902.0,1591158.0,25.0,11.0,Nov. 25
322,2021-11-26,undef,1778983.0,820399.0,1968137.0,26.0,11.0,Nov. 26
321,2021-11-27,undef,2208192.0,964630.0,2648268.0,27.0,11.0,Nov. 27
320,2021-11-28,undef,2451300.0,1176091.0,2882915.0,28.0,11.0,Nov. 28
319,2021-11-29,undef,2237087.0,981912.0,2591470.0,29.0,11.0,Nov. 29
318,2021-11-30,undef,1810460.0,780283.0,2280403.0,30.0,11.0,Nov. 30
317,2021-12-01,undef,1660506.0,632356.0,2054380.0,1.0,12.0,Dec. 01
316,2021-12-02,undef,1866275.0,738050.0,2262878.0,2.0,12.0,Dec. 02
315,2021-12-03,undef,1952294.0,753951.0,2278205.0,3.0,12.0,Dec. 03
314,2021-12-04,undef,1566729.0,629430.0,1755801.0,4.0,12.0,Dec. 04
313,2021-12-05,undef,2068792.0,837137.0,2292079.0,5.0,12.0,Dec. 05
312,2021-12-06,undef,1854048.0,703546.0,2226290.0,6.0,12.0,Dec. 06
311,2021-12-07,undef,1459054.0,501513.0,1897051.0,7.0,12.0,Dec. 07
310,2021-12-08,undef,1610785.0,564372.0,2020488.0,8.0,12.0,Dec. 08
309,2021-12-09,undef,1959937.0,754307.0,2362310.0,9.0,12.0,Dec. 09
308,2021-12-10,undef,2045674.0,787489.0,2388029.0,10.0,12.0,Dec. 10
307,2021-12-11,undef,1669737.0,662380.0,1893871.0,11.0,12.0,Dec. 11
306,2021-12-12,undef,2040364.0,865014.0,2300248.0,12.0,12.0,Dec. 12
305,2021-12-13,undef,1912915.0,752451.0,2250386.0,13.0,12.0,Dec. 13
304,2021-12-14,undef,1520251.0,552024.0,2009112.0,14.0,12.0,Dec. 14
303,2021-12-15,undef,1762920.0,641966.0,2234374.0,15.0,12.0,Dec. 15
302,2021-12-16,undef,2062579.0,846934.0,2471408.0,16.0,12.0,Dec. 16
301,2021-12-17,undef,2233754.0,1066747.0,2608088.0,17.0,12.0,Dec. 17
300,2021-12-18,undef,2035273.0,1073563.0,2487987.0,18.0,12.0,Dec. 18
299,2021-12-19,undef,2118528.0,1064619.0,2519399.0,19.0,12.0,Dec. 19
298,2021-12-20,undef,2098540.0,954782.0,2490503.0,20.0,12.0,Dec. 20
297,2021-12-21,undef,1979089.0,992167.0,1981433.0,21.0,12.0,Dec. 21
296,2021-12-22,undef,2081297.0,1191123.0,1937235.0,22.0,12.0,Dec. 22
295,2021-12-23,undef,2187792.0,846520.0,2552194.0,23.0,12.0,Dec. 23
294,2021-12-24,undef,1709601.0,616469.0,2582580.0,24.0,12.0,Dec. 24
293,2021-12-25,undef,1533398.0,1128773.0,2470786.0,25.0,12.0,Dec. 25
292,2021-12-26,undef,2070554.0,1284599.0,2575985.0,26.0,12.0,Dec. 26
291,2021-12-27,undef,2089186.0,1111751.0,2500396.0,27.0,12.0,Dec. 27
290,2021-12-28,undef,1995747.0,1019347.0,2009880.0,28.0,12.0,Dec. 28
289,2021-12-29,undef,2017937.0,1163696.0,2133253.0,29.0,12.0,Dec. 29
288,2021-12-30,undef,2049604.0,874406.0,2392331.0,30.0,12.0,Dec. 30
287,2021-12-31,undef,1650795.0,805990.0,2311732.0,31.0,12.0,Dec. 31
